UNIT,Sample,Flot Number,GID,Sum of Flot Volume,Clay Ball,Figurine,Clay Object,Shaped Clay,Pottery,Stone,Worked Bone,Worked Stone,Beads ,Plant ,Bone ,Mollusc ,Eggshell ,Obsidian ,Flint,Mound,Area,Building,Space,Feature,DataCategory,Location,Description,context,context subtype,Occ Phase
22092,2,11429,22092.2.11429,5,,,,,,,,,,0.048000001,0.546000004,0.004,,7.16200003,,East,North,77,",336,",,activity,,fire spots (non-structured),activity,activity,B77.1.A
19008,2,9196,19008.2.9196,20,,,,,,,,,,0.071999999,0.893499958,0.123999999,0.002,0.057999999,,East,North,77,",336,",",6052,",fill,cut,burial,burial fill,burial fill,B77.6
19021,2,9222,19021.2.9222,28,,,,,,,,,,0.083928572,2.895357175,0.119285712,0.024999999,0.029642857,,East,North,77,",336,",",3601,",fill,cut,burial,burial fill,burial fill,B77.6
19044,2,9229,19044.2.9229,32,,,,,0.226875007,,,,,0.051562501,2.062187495,0.073437499,0.0121875,0.062187501,,East,North,77,",336,",",3600,",fill,cut,burial,burial fill,burial fill,B77.6
19295,2,9520,19295.2.9520,36,,,,,,,,,0.000833333,0.024444445,1.767777777,0.042222221,,0.021388888,,East,North,77,",336,",",3615,",fill,cut,burial,burial fill,burial fill,B77.7
19471,5,9762,19471.5.9762,5,,,,,,,,,,0.018,0.386000003,0.046,,0.004,,East,North,77,",336,",",3642,",fill,cut,burial,burial fill,burial fill,B77.5
19512,2,9446,19512.2.9446,8,,,,,,,,,0.07,0.055000001,2.46999998,0.056249999,0.0025,0.088750001,0.07,East,North,77,",336,",",3615,",fill,cut,burial,burial fill,burial fill,B77.7
19525,2,9665,19525.2.9665,10,,,,,,,,,0.064999998,0.059000001,1.694,0.07,,0.089999999,,East,North,77,",336,",",3615,",fill,cut,burial,burial fill,burial fill,B77.7
19526,2,9666,19526.2.9666,88,,,,,,,,,0.003977273,0.013977273,1.612045517,0.074204547,0.008977273,0.071931816,,East,North,77,",336,",",3616,",fill,cut,burial,burial fill,burial fill,B77.2.D
19533,2,9617,19533.2.9617,2,,,,,,,,,,0.059999999,2.810000088,0.01,,0.005,,East,North,77,",336,",",3616,",fill,cut,burial,burial fill,burial fill,B77.2.D
19534,2,9694,19534.2.9694,34,0.016176471,,,0.045882351,,,,,0.030000001,0.017352942,4.779117577,0.047058824,0.003235294,0.01,0.072352942,East,North,77,",336,",",3619,",fill,cut,burial,burial fill,burial fill,B77.5
19540,2,9702,19540.2.9702,102,,,,,,,0.014607843,0,0.029117648,0.010588235,4.732941197,0.050784313,0.006176471,0.045686274,,East,North,77,",336,",",3620,",fill,cut,burial,burial fill,burial fill,B77.7
20625,2,10342,20625.2.10342,23,,,,,,,,,0.037391305,0.007391304,1.823912992,0.016086957,0.005652174,0.00826087,,East,North,77,",336,",",6051,",fill,cut,burial,burial fill,burial fill,B77.7
20686,2,10553,20686.2.10553,29,,,,,,,,,0.157241382,0.002068966,11.79206943,0.015517241,,0.047931034,,East,North,77,",336,",",3697,",fill,cut,burial,burial fill,burial fill,B77.7
